name,name_lower,occurrences,first_offset,chapters,num_chapters,context_sample
Отчего,отчего,20,11682,"0,5,25,26,31,48,58,60,69,70,75,85,86",13,"ался ни на минуту). Отчего же
ему было не люби"
Еще,ещ,19,1527,"0,7,13,14,17,18,31,35,47,53,62,64,65,69,82,93",16,‑‑ Еще не ложились? А? как
Долоховым,долоховым,19,29310,"2,3,4,9,10,12,20,80,82,85,87,88,91",13,"стов стоял у окна с
Долоховым, с которым он недав"
Александра,александр,19,32447,"2,33,34,35,36,39,51,73,93",9,"""Славь тако Александра век"
Сперанского,сперанского,19,315072,"39,40,41,53,92",5,огея славы молодого Сперанского и энергии совершаем
Николинька,николиньк,18,7423,"0,10,14,48,59,64,67,68,71,79",10,"‑‑ Николинька, вставай! ‑‑ опять "
Мне,мн,18,9228,"0,6,10,15,16,19,21,23,32,57,58,65,70,75,85,86",16,"тронула его усы. ‑‑ Мне хочется знать,
каки"
Анны Павловны,павловн,18,158902,"18,20,21",3,"а
года тому назад у Анны Павловны. Еще был тут один в"
Бонапарт,бонапарт,18,177079,"21,22,25,33,35,36,41,72,74,93",10," том, как безбожный Бонапарт похитил в
Потсдаме "
Bourienne,bourienne,17,181396,"22,59,60,73,74,78,92",7,"у племяннику. M‑llе Bourienne тоже, как казалось,"
Болконский,болконский,17,306677,"37,39,40,41,50,51,54,58,67,73,86,90,93",13," дом старого графа, Болконский несколько
раз взгля"
Жюли,жюл,17,548867,"68,73,76,79,93",5,говорах она хвалила Жюли и советовала Никола
Безухову,безухов,16,20630,"1,3,9,16,21,42,44,47,50,51,80,83,84",13,"арные и ступай ты к Безухову, и скажи, что граф,"
Ростовым,ростовым,16,42371,"3,9,30,31,47,49,54,57,58,66,68,78,83,93",14,"Долохов, прощаясь с Ростовым
на крыльце клуба."
Балага,балаг,16,714429,"87,88",2,"‑‑ Иди, Балага приехал."
Граф,граф,15,2828,"0,1,15,29,51,61,64,67,71,86,89,93",12,‑‑ Батюшки‑светы! Граф молодой! ‑‑ вскрикн
Анна Михайловна,михайловн,15,4127,"0,1,20,47,62,76,77,79",8,"Соня, Наташа, Петя, Анна Михайловна, Вера, старый граф,"
Мама,мам,15,118851,"15,48,49,57,58,69,71",7,‑‑ Мама!… Мама!… он мне сде
Илагин,илаг,15,519492,"66,67",2,"ело было в том, что Илагин, с которым Ростовы "
После,посл,14,34386,"2,12,18,39,42,45,47,59,62,67,76,78,93",13,"аливать шампанское. После рыбы, которая произ"
Уж,уж,14,84624,"9,31,32,35,64,67,68,69,77,78,87",11,"‑‑ Уж этого я не знаю, но"
России,росси,14,180492,"22,23,29,36,39,40,41,42,60,68,72,74,79,93",14,"енных тогда по всей России. Старый
князь, несм"
Семену,семен,14,502835,"64,79,81",3, граф и обратился к Семену.
Кроме,кром,13,17514,"1,19,20,24,40,41,43,54,76,78,79,82",12," а
теперь некогда"". Кроме того, ему казалось "
Растопчин,растопч,13,23589,"1,2,74",3,"ворам, как‑то: граф
Растопчин, князь Юрий Владими"
Аустерлица,аустерлиц,13,24822,"1,2,25,26,34,38,46,65,93",9,"м и отступлением от
Аустерлица, где он один провел"
Про Болконского,болконского,13,26247,"1,22,40,41,58,59,61,80,90",9,"вую и пошел вперед. Про Болконского ничего не говорили,"
Данила,данил,13,493961,"63,64,65,82",4,"‑‑ Данила! ‑‑ сказал Николай,"
Диммлер,диммлер,13,546531,"68,69,70",3," графа. Таковы были Диммлер‑музыкант с женой, Ф"
Денисову,денисов,12,1744,"0,3,11,15,30,32,33",7,", ‑‑
обращался он к Денисову, который опять опус"
Багратиона,багратион,12,17908,"1,2",2,бе для приема князя Багратиона.
Митинька,митиньк,12,19065,"1,46,61,62,69,71",6,"мне цветы привезет? Митинька! А Митинька! Скачи
"
Марьи Ивановны,ивановн,12,22324,"1,9,64,68,69,70",6,"‑‑ Долохов, Марьи Ивановны сын, ‑‑ сказала она"
Старый,старый,12,29391,"2,7,22,25,28,38,68,71,74,92",10,"оторого он
дорожил. Старый граф подошел к ним "
Лицо,лицо,12,36715,"3,4,31,33,58,78,80,86,90,92",10,"пальцем переносицу. Лицо его
было уныло и мр"
Осипом Алексеевичем,алексеевич,12,142166,"17,31,42,43,45,72,90",7,"юдьми, открытую ему Осипом Алексеевичем. Через
неделю после"
Ей,ей,12,176506,"20,27,51,52,56,58,68,70,80,81,82,83",12,"алуста не говорите. Ей
слишком тяжело!"
Аракчеев,аракче,12,316023,"39,40",2,"гражданской части и Аракчеев
по военной. Князь А"
Николушка,николушк,11,3970,"0,1,9,22,38,59,60,73",8,"‑‑ А я то, не знал… Николушка… друг мой!"
Il,il,11,174287,"20,21,25,27,50,75,76,83",8,‑‑ Il faut distinguer ent
Перонская,перонска,11,371592,"46,49,50,51",4,"дочерьми и фрейлина Перонская, Пьер Безухов и сын"
Хорошо,хорошо,10,12895,"0,7,9,17,30,64,69,93",8,‑‑ Хорошо. За Бориса уже не х
Ему,ем,10,15801,"1,15,29,40,48,61,69,72,82",9,"рым условиям
жизни. Ему казалось, что он оч"
Денисовым,денисовым,10,17709,"1,2,3,4,10,11,12,29",8,"йский клуб, кутеж с
Денисовым, поездка туда ‑‑ эт"
Несмотря,несмотр,10,21224,"1,3,36,49,63,67,72,73,76,80",10,"ту
Анна Михайловна. Несмотря на то, что каждый д"
Долохову,долохов,10,29430,"2,4,10,14,29,87",6, к ним и пожал руку Долохову.
Два,дв,10,43305,"3,4,11,27,33,35,64,66,93",9,"о от
яркого солнца. Два соображения исключи"
Графиня,графин,10,56483,"5,15,50,57,68,69,71,77",8,"‑‑ Графиня приказала спросить,"
Несколько,несколько,10,65050,"6,7,26,31,47,65,66,67,80",9," о колени невестки. Несколько раз, в продолжение "
Марьей Богдановной,богдановн,10,67434,"7,8",2,"о, не послать ли за Марьей Богдановной? ‑‑ сказала
одна из"
Давно,давно,10,98890,"12,42,51,58,67,75,77,79,90",9,"‑‑ Давно не видались, ‑‑ ска"
Через,через,10,116545,"15,17,39,49,61,66,69,73,93",9,"низ в свою
комнату. Через четверть часа стары"
Вилларский,вилларский,10,142240,"17,18,42",3,"лодой польский граф Вилларский, которого Пьер
пове"
Мой,мой,10,164273,"19,22,23,58,91,93",6,"‑‑ Мой друг, чтò ты надела"
Борис Друбецкой,друбецк,10,170635,"20,33,44,45,50,74,75,79",8,"а своих
гостей, был Борис Друбецкой, только что приехав"
Милка,милк,10,493020,"63,65,66",3,"я, широкозадая сука
Милка с большими черными "
Данило,данило,10,493526,"63,64,65",3," доезжачий и ловчий Данило, по‑украински в
ско"
Nicolas,nicolas,9,13265,"0,10,69,70,86",5,"трашный? ‑‑ спросил Nicolas. ‑‑ Нет, Васька сла"
Для,дл,9,38282,"3,9,35,42,68,73,76,93",8,"л Пьер, я знаю его. Для него была бы
особен"
Je,je,9,52171,"5,21,23,25,27,33,91",7,"шие
из него слова: ""Je vous aime"".397 Всё "
Mon,mon,9,62479,"6,11,33,38,40,74,76",7,‑‑ Mon père! André?402 ‑‑ 
Лизе,лиз,9,63440,"6,7,38,59,76",5,"? Поди, поди, скажи Лизе."
Вдруг,вдруг,9,69516,"7,8,15,23,35,39,64,65",8,"тишала
ее волнения. Вдруг дверь ее комнаты ти"
Его,его,9,75874,"8,12,16,35,40,70",6,"го, что он
приехал. Его приезд не имел ника"
Неужели,неужел,9,115929,"14,16,48,58,85,86,93",7,"же мой! как хорошо! Неужели это я взял?
как сча"
Один,од,9,140687,"16,33,39,49,52,58,66,74",8,"ал несколько слов). Один
совет позвольте под"
Prusse,prusse,9,176759,"21,23",2,‑‑ Le Roi de Prusse!435 ‑‑ и сказав это
Boukshevden,boukshevden,9,193291,23,1,"ut livrer bataille. Boukshevden
est général en chef"
Отрадном,отрадн,9,306291,"37,46,50,57,61,62,67,85",8,в 1809‑м году жил в Отрадном всё так же как и пр
Анисья Федоровна,федоровн,9,534025,67,1,"
время, как входила Анисья Федоровна. На подносе были тр"
Georges,georges,9,676447,"82,83,84",3,"рых ‑‑ mademoiselle Georges, как говорили, он б"
Захар,захар,8,1048,"0,69",2,"ол‑перекресток, где Захар извозчик стоит; вот"
Кутузова,кутуз,8,24486,"1,2,3,6",4,"рона, неспособность
Кутузова, и (потихоньку гово"
Чем,чем,8,106504,"13,20,37,57,61,71,72,86",8," ужасное
состояние? Чем ознаменовалась эта "
Натали,натал,8,120711,"15,56,58,78,84,93",6,"‑‑ Натали, ‑‑ сказал он, быст"
Василий,василий,8,164260,"19,20,93",3,комнату вошел князь Василий.
Empereur,empereur,8,174338,"20,21,23,35",4,"inet de Vienne et l'Empereur
d'Autriche, ‑‑ сказ"
Le Roi,roi,8,176749,"21,23",2,‑‑ Le Roi de Prusse!435 ‑‑ и 
Лысых Гор,гор,8,182436,"22,26,28,59,60,74,85",7,"еся в 40 верстах от Лысых Гор.
Частью по причине "
Лазарев,лазар,8,292333,35,1,‑‑ Лазарев! ‑‑ нахмурившись пр
Дуняшу,дуняш,8,389584,"48,49,70",3,"ас заснет, крикнула Дуняшу
потушить свечку, и "
Карай,карай,8,500788,"64,65",2," отвечал Ростов. ‑‑ Карай, фюит! ‑‑ крикнул о"
Дядюшка,дядюшк,8,521343,"66,67",2,"спода ехали вместе. Дядюшка, Ростов, Илагин пог"
Пелагея Даниловна,даниловн,8,575802,"69,70",2,"Пелагея Даниловна, распорядившись очи"
Метивье,метивь,8,612127,"74,84",2,енного искусства ‑‑ Метивье. Он был принят в до
Нынче,нынч,7,11515,"0,28,39,69,74,83,86",7,"его своею красотой. Нынче, увидав ее мельком,"
Шиншин,шинш,7,25383,"1,2,77,79,80,82",6,"95 ‑‑ сказал
шутник Шиншин, пародируя слова Во"
Одною,одно,7,47909,"4,13,25,55,58,82,85",7,"азалась его
фигура. Одною рукою он держался з"
Лысых Горах,горах,7,60199,"6,7,22,28,36,59,73",7,"олучения известий в Лысых Горах об
Аустерлицком сра"
Andr,andr,7,62489,"6,22,27,60,75",5,‑‑ Mon père! André?402 ‑‑ Сказала нег
Какая,кака,7,74722,"7,8,9,15,34,43,93",7,‑‑ Какая судьба! ‑‑ проговор
Поди,под,7,95488,"11,37,58,60,66,88",6,"‑‑ Поди, выбери Денисова. В"
Моя,мо,7,109376,"13,15,17,25,28,55,59",7,‑‑ Моя кузина тут ни при ч
Тут,тут,7,138756,"16,29,31,35,51,67,70",7,"авидите свою жизнь. Тут нет
ничего мудреног"
Какое,како,7,148707,"17,25,40,58,61,69,79",7,‑‑ Какое понятие вы имеете о
Совет,совет,7,201364,"24,51,53,77",4,"следующий
бюджет. В Совет платилось около 80‑"
Во,во,7,206110,"24,34,36,58,80,93",6, грамоте и религии. Во всех имениях Пьер в
Болконскому,болконском,7,209181,"25,61,83,86,90",5,"хать к своему
другу Болконскому, которого он не вид"
Тильзит,тильзит,7,274286,"33,34",2,к государю поехал в Тильзит.
Сперанскому,сперанском,7,323602,"40,41,51,53",4,‑‑ Какое же дело Сперанскому до военных уставов?
Хороша,хорош,7,451478,"58,60,63,66,82,90",6," мужского
лица. ‑‑ ""Хороша, голос, молода, и н"
Скоро,скоро,6,696,"0,3,49",3,"""Скоро ли? Скоро ли? О, эт"
Наконец,наконец,6,1939,"0,17,23,25,78,93",6,"ошади не
двигаются. Наконец сани взяли вправо к"
Вчера,вчер,6,13656,"0,19,57,74,83,85",6,как обойтись с ней. Вчера они поцеловались в 
Право,право,6,19945,"1,67,87,93",4,"‑‑ Право, папенька, я думаю,"
Какова,как,6,20277,"1,8,17,51,52,69",6,"‑‑ Какова молодежь‑то, а, Фео"
Ничего,ничего,6,21370,"1,6,7,15,49,69",6,"‑‑ Ничего, граф, голубчик, ‑‑"
Несвицкий,несвицкий,6,41309,"3,4",2," кому он относился, Несвицкий и сосед с
правой ст"
Отец,отец,6,53465,"5,25,27,60,61,65",6,"ляла целовать себя. Отец, шутя,
возбуждал ее"
Никто,никто,6,55306,"5,7,16,43,78,81",6," прав, кто виноват? Никто. А жив и живи: завт"
Видно,видно,6,64263,"6,32,40,41,86,92",6,"ла на княжну
Марью. Видно было, что глаза ее "
Иогеля,иогел,6,85198,"9,10,11,14",4,"х adolescentes409 y Иогеля, где всегда бывали
"
Василий Дмитрич,дмитрич,6,88061,"10,11,14,15,32",5," особенно просил, и Василий Дмитрич (это был Денисов)
е"
Точно,точно,6,96029,"11,15,16,55,69,74",6,‑‑ Точно кота Ваську уговари
Эх,эх,6,115580,"14,15,31,74,88",5,"Раз, два, три… раз. Эх, жизнь наша дурацка"
Можно,можно,6,116192,"14,48,69,75,77",5," слово!… Всё вздор!
Можно зарезать, украсть и"
Позвольте,позвольт,6,131424,"16,27,49,51,81,93",6,"‑‑ Позвольте мне спросить, ‑‑ ск"
Ипполита,ипполит,6,170289,"20,21,93",3,"орожительного князя Ипполита, только что приехав"
Хотя,хот,6,186800,"22,46,74,76,91",5," армию несть конца.
Хотя немец, ‑‑ поздравля"
Тушин,туш,6,269282,32,1,"ленький человек. ‑‑ Тушин,
Тушин, помните дов"
Гости,гост,6,417096,"53,69,74",3,") и ее гувернантки. Гости были Жерве,
Магницк"
Ерзу,ерз,6,522095,66,1,"ро свою краснопегую Ерзу, за которую он год "
Смотри,смотр,5,1567,"0,22,82,87,90",5,"‑‑ Смотри же не забудь, тотча"
Обе,об,5,8315,"0,4,35,55,93",5,"ть, когда он вышел. Обе были в одинаковых, "
Нельзя,нельз,5,18751,"1,35,42,55,59",5,"‑‑ Нельзя меньше, три… майоне"
Надо,надо,5,19839,"1,3,55,81,93",5,"ть вот ты бы помог! Надо ведь еще
песенников"
Аустерлицком,аустерлицк,5,23059,"1,6,22,26,46",5,лучении известия об Аустерлицком сражении Москва при
Может,может,5,43533,"3,10,25,30,60",5,"для него человека. ""Может быть, я бы то же са"
Там,там,5,63748,"6,68,87,93",4,он в своем неверии? Там ли он теперь? Там л
Княжна,княжн,5,68050,"7,59,78,93",4,"ои маленькие ручки. Княжна выбежала из
комнаты"
Или,ил,5,77010,"8,12,22,31,66",5, Зачем там ребенок? Или это родился ребенок
Какие,каки,5,84710,"9,14,57,85,86",5,‑‑ Какие глупости…
Куда,куд,5,88105,"10,14,30,53,93",5,‑‑ Куда я не поеду по прика
Иогель,иогель,5,92301,11,1,"ющийся, добродушный
Иогель, который принимал б"
Польше,польш,5,95392,"11,15,82,92",4,"ая, что Денисов и в Польше даже славился своим"
Однако,однако,5,103958,"12,26,33,65,69",5,"‑‑ Однако ты не зарывайся, ‑‑"
Впрочем,впроч,5,140205,"16,25,60,83,85",5," не находил помощи… Впрочем, я сам прежде
всего"
Ah,ah,5,178145,"21,76,83,87,91",5,"les bons principes. Ah,
le méchant, ce pri"
Карл Иваныч,иваныч,5,185739,"22,28,87",3," подожди ради Бога. Карл Иваныч всегда говорит, что"
Билибина,билиб,5,187376,"22,23,44",3,списанное письмо от Билибина. Он сложил его не ч
Иванушка,иванушк,5,234458,27,1,"‑‑ А, и Иванушка тут, ‑‑ сказал княз"
Пелагеюшкой,пелагеюшк,5,236034,27,1,‑ Только в Юхнове с Пелагеюшкой сошлись…
Вечер,вечер,5,255139,"30,45,56,91",4,еще не возвращался. Вечер разгулялся; около с
Государь,государь,5,288299,"34,49,53,93",4,"сло в душе Ростова. Государь в
Преображенском му"
Сперанским,сперанским,5,315276,"39,40,41,50",4," и
исключительно со Сперанским. В это время готови"
Кочубея,кочубе,5,315882,"39,40,41",3,"кого, Новосильцева,
Кочубея и Строгонова, котор"
Магницкий,магницкий,5,327112,"40,53",2,"риятель ‑‑ господин
Магницкий, ‑‑ сказал он, дого"
Сперанском,сперанск,5,332864,"41,53,92",3,"егко поверил, что в
Сперанском он нашел этот идеал"
Тогда,тогд,5,344495,"42,75,85,87",4," к нашему братству. Тогда только орден
наш бу"
Елена Васильевна,васильевн,5,428252,"55,57,72,77",4,"Только графиня Елена Васильевна, сочтя для себя уни"
Отрадное,отрадно,5,457636,"58,61,67,85",4,"рвый раз приехали в Отрадное, я полюбила
вас, ‑‑"
Жюли Карагиной,карагин,5,466525,"59,68,79,82",4,"ербург своему другу Жюли Карагиной, которую княжна Мар"
Ругай,ругай,5,524127,"66,67",2,"‑‑ Ругай! На, на! ‑‑ крикнул"
Мелюковых,мелюковых,5,575537,"69,70",2,"а, любимица молодых Мелюковых, с ними вместе исче"
Курагину,курагин,5,634767,"76,83,86,87",4,"ела и внимательна к
Курагину."
Курагиным,курагиным,5,675327,"81,82,84,86",4,есь свой разговор с Курагиным и представляла себе
Макарин,макар,5,710527,"87,88",2," для
игры Долохов и Макарин, отставной гусар, д"
Батюшки,батюшк,4,2813,"0,67,79,93",4,‑‑ Батюшки‑светы! Граф молодой
Коля,кол,4,4021,"0,5,10,86",4,"… наш то… Друг мой, Коля… Переменился! Нет с"
Старая,стара,4,4961,"0,14,58,69",4,ал и искал кого‑то. Старая графиня еще не выхо
Дверь,дверь,4,7879,"0,2,8",3,омощью на товарища. Дверь пропустила Петю и о
Duport,duport,4,12235,"0,80,81",3,"е лицо. ‑‑
Ты видел Duport'a?"
Английского,английского,4,18027,"1,2,72",3,"ту, старшему повару Английского клуба, о спарже,
св"
Ваша,ваш,4,19910,"1,7,36,93",4,"ган что ли позвать? Ваша братия
военные это "
Илья Андреевич,андреевич,4,20664,"1,69,74",3,"ажи, что граф, мол, Илья Андреевич
прислали просить у "
Больше,больш,4,20731,"1,46,51,77",4," и ананасов свежих. Больше ни у кого не
достан"
Со,со,4,25935,"1,12,33,85",4," и просить: потише! Со всех
сторон слышны "
Нарышкина,нарышк,4,28233,2,1,"стопчина, Валуева и Нарышкина. Растопчин рассказы"
Много,много,4,34496,"2,11,15,45",4,"ими старшинами. ‑‑
""Много тостов будет, пора "
Оттого,оттого,4,51880,"5,48,68,75",4," дошел до этого? ‑‑
Оттого, что ты женился на "
Глаза,глаз,4,62162,"6,25,87,89",4,"г
опустилось в ней. Глаза ее перестали видеть"
Перед,перед,4,65344,"6,31,37,80",4," отыскивая чего‑то. Перед обедом в
ее комнату"
Австрию,австри,4,66227,"6,20,36,74",4," послал чиновника в Австрию
розыскивать след сы"
Фока,фок,4,67191,"7,68,93",3,"schtique (comme dit Фока ‑‑
повар) de ce mat"
Mon Dieu,dieu,4,68108,"7,27,84",3,‑‑ Oh! Mon Dieu! Mon Dieu!407 ‑‑ сл
Кажется,кажетс,4,68283,"7,31,69,74",4,"‑ Марья Богдановна! Кажется началось, ‑‑ сказал"
Увидав,увидав,4,71309,"7,18,58,66",4,"бы поправить свечи. Увидав, что князь
лежал на"
Есть,есть,4,80716,"9,31,91,93",4,"еперь ‑‑ эта
дуэль? Есть ли чувство честь у "
Зная,зна,4,80752,"9,48,65,67",4,"честь у этих людей! Зная, что он единственны"
Иногда,иногд,4,92658,"11,13,58",3,горались их глазки. Иногда танцовывали даже pa
Стало,стало,4,102276,"12,25,72,81",4,"валось 1200 рублей. Стало быть, семерка черве"
Папенька,папеньк,4,111289,"14,15,62",3,‑‑ Папенька дома? ‑‑ спросил он
Кому,ком,4,117443,"15,35",2,‑‑ Чтò? Кому?… Шутишь! ‑‑ крикну
Чего,чего,4,137590,"16,58,69,86",4,"оволен ли ты собой. Чего ты достиг, руководя"
Посмотрите,посмотрит,4,137937,"16,50,69,93",4,"познавать мудрость. Посмотрите на свою жизнь, госу"
Евангелие,евангели,4,146020,"17,18",2,"я книга. Книга была Евангелие; то белое, в чем го"
Первая,перва,4,149723,"17,59,65,78",4,"те в
наше братство. Первая главнейшая цель и к"
Напиши,напиш,4,165047,"19,60,85",3," думаю,
чувствуешь. Напиши сейчас со мною пись"
Киев,ки,4,167121,"19,24,28,61",4,"я дали
ему письма в Киев и Одессу, к тамошни"
Пруссию,прусси,4,170055,"20,23",2," наши уж вступили в
Пруссию, и началась наша вт"
Le,le,4,178819,"21,23,74",3,"‑‑ Пари. Le grand cordon, c'est"
Богучарово,богучарово,4,182379,"22,36,53,74",4,"елил сына и дал
ему Богучарово, большое имение, на"
Бенигсен,бенигсен,4,186670,"22,93",2,"ра, если не
вранье. Бенигсен под Эйлау над Буона"
Прейсиш,прейсиш,4,187029,"22,23,29",3, неделю всё было. О Прейсиш‑Эйлауском сражении 
Prussiens,prussiens,4,189032,23,1,"avez,
s'attaque aux Prussiens. Les Prussiens sont"
Буксгевдену,буксгевден,4,191729,"23,93",2,"и отнеслись к
графу Буксгевдену, думать должно о ре"
Некоторые,некоторы,4,200422,"24,32,51,93",4,"цы, приюты и школы. Некоторые управляющие (тут бы"
Опять,опять,4,203728,"24,28,34,66",4,"оздержаться от них. Опять целые дни, недели, "
Петра,петр,4,205707,"24,36",2,"у хлеб‑соль и образ Петра и Павла, и просили "
Третье,треть,4,220267,"25,45,49,91",4,"астолстеет и умрет. Третье, ‑‑ чтò бишь еще ты"
Лаврушка,лаврушк,4,243726,"29,30,61",3,"ыжих лошадей, когда Лаврушка
радостно закричал с"
Машкин,машк,4,248306,"29,30",2,"
называли почему‑то Машкин сладкий корень, и р"
Наши,наш,4,256013,"30,35,74",3,"ранспорты
отбивать! Наши два дня не ели."
Vous,vous,4,274636,"33,40,56,81",4,‑‑ Vous parlez de Buonapart
Императоры,император,4,282614,"34,93",2,"ервые условия мира.
Императоры поменялись орденами"
От,от,4,286371,"34,68",2,‑‑ От кого? Вы кто?
